layer,sublayer,elements,ref_bytes,quant_bytes,compression_ratio,mean_ref,mean_quant,mean_error,mean_abs_ref,mean_abs_quant,mae,mean_abs_relative_error,rmse,rms_ref,relative_l2_error,cosine_similarity,snr_db,max_abs_error,max_abs_error_index,ref_at_max_abs_error,quant_at_max_abs_error
global,,508561408,1017126912,540352512,1.8823395642879883,2.4111566841488878e-05,2.411624456491678e-05,4.677723427903328e-09,0.011721747024143152,0.011721906339733922,7.069745604654014e-05,0.006031307099609416,8.58023238867109e-05,0.0166260380458551,0.005160719808896477,0.9999866843802224,45.74579438904628,0.000774383544921875,451446,-0.042724609375,-0.043498992919921875
blk.23,,52433408,104876032,55724032,1.882061082729979,0.00012740955257407714,0.00012741963001236867,1.0077438291540017e-08,0.009795508129326084,0.009795559853327076,5.974848879569754e-05,0.0060995803389536,7.635069516162802e-05,0.017484312223995314,0.004366811469818356,0.9999904658377677,47.196711153031885,0.00342559814453125,7379872,0.017822265625,0.01439666748046875
blk.14,,58814624,117686912,62575232,1.880726738655959,8.165208332257745e-05,8.164552877710147e-05,-6.554545475981289e-09,0.008594343589831924,0.00859439210049703,5.14266319701509e-05,0.00598377658894094,6.596500786217354e-05,0.01538072639225792,0.004288809655659557,0.9999908033879673,47.35326456055826,0.001598358154296875,2461525,-0.0150146484375,-0.016613006591796875
blk.10,,58814624,117686912,62575232,1.880726738655959,6.793013914969968e-05,6.792927215337036e-05,-8.669963293061117e-10,0.008221449973506025,0.008221533656004584,4.8368328881383886e-05,0.005883187155216282,6.136183706148695e-05,0.014493445733158932,0.004233764571326184,0.9999910379722812,47.46546591271223,0.0012054443359375,2459931,0.0498046875,0.0485992431640625
blk.16,,58814624,117686912,62575232,1.880726738655959,9.795802776698882e-05,9.795795593129201e-05,-7.183569681144406e-11,0.00944739677125941,0.00944748127787951,5.5623214575384404e-05,0.005887676353828993,7.168922049856932e-05,0.016958787053682676,0.004227261081328437,0.9999910654906439,47.47881857462968,0.001384735107421875,7384944,0.004180908203125,0.005565643310546875
blk.0,,58814624,117686912,62575232,1.880726738655959,7.719187127150919e-05,7.718762062214675e-05,-4.25064936242907e-09,0.008418445879422557,0.008418542146821296,4.8522037136758235e-05,0.0057637760973628166,6.167405793343932e-05,0.014609911485408083,0.0042213847767002145,0.9999910903245862,47.49090120717664,0.00150299072265625,10651960,0.1103515625,0.11185455322265625
blk.6,,58814624,117686912,62575232,1.880726738655959,8.30201099597719e-05,8.302246782750738e-05,2.3578677354871194e-09,0.00856917914229429,0.008569275366988269,4.98914554155499e-05,0.005822197737622752,6.291530869841968e-05,0.014948763721274549,0.0042087298904109945,0.9999911436585797,47.51697891373152,0.001209259033203125,2461296,-0.1650390625,-0.16382980346679688
blk.13,,58814624,117686912,62575232,1.880726738655959,8.304595603998741e-05,8.303097594604236e-05,-1.4980093945045e-08,0.008472572036917208,0.008472657058304888,4.958955827317114e-05,0.005852952097320211,6.305766695990587e-05,0.015031691538075122,0.00419498143639932,0.999991201414261,47.545399133354856,0.0012359619140625,2461336,0.0311279296875,0.0298919677734375
blk.20,,58814624,117686912,62575232,1.880726738655959,0.00010716565722357607,0.00010717692751961346,1.1270296037396133e-08,0.01006199057611661,0.010062060908746751,5.845045887756616e-05,0.005809035342997201,7.547602909535872e-05,0.017998856103353063,0.004193379215987957,0.9999912081069984,47.548717233378184,0.001537322998046875,2460914,-0.00775146484375,-0.006214141845703125
blk.22,,58814624,117686912,62575232,1.880726738655959,0.00010905183529037468,0.00010904748020497233,-4.355085402355231e-09,0.010084515157191103,0.010084609928541204,5.871266061836519e-05,0.005822060823271028,7.397691268985891e-05,0.017694422065192224,0.004180804121055946,0.9999912607926399,47.57480359057182,0.002170562744140625,2460838,0.036865234375,0.039035797119140625
blk.4,,58814624,117686912,62575232,1.880726738655959,8.585341012073257e-05,8.585064636336332e-05,-2.763757369260493e-09,0.008788658987680968,0.008788759103511751,5.082777038884533e-05,0.005783336281461191,6.477514779626821e-05,0.01551990856023858,0.0041736810204036695,0.9999912905457594,47.589614911698355,0.0015659332275390625,2459874,-0.051513671875,-0.05307960510253906
